path	sha256	unchanged
data/benchmarks/set_F/annotations/RS_GCF_018918985.1/contigs.tsv	461021c218f18d8bc8ee30dc599194c354df50b8358128be3a7cebbd7470c39b	True
data/benchmarks/set_F/annotations/RS_GCF_018918985.1/genes.tsv	c9aebca31c976f6cf7d85168e888fdce98058ee4806455c80ea99e20ebc45cf3	True
data/benchmarks/set_F/annotations/RS_GCF_019024305.1/contigs.tsv	86028314d58cbf053314e761a544f31a6098b8a34e0f03dabbcebfe3e9892174	True
data/benchmarks/set_F/annotations/RS_GCF_019024305.1/genes.tsv	76c8727271789bea4ab689b4c56e78f8f07c67ac0e37a7770964c7812c763553	True
data/benchmarks/set_F/annotations/RS_GCF_019037685.1/contigs.tsv	b8f9a428ac69ed5afdeb0184ff7aaea0bbfe36d54ac3de0b2c954e899e765c86	True
data/benchmarks/set_F/annotations/RS_GCF_019037685.1/genes.tsv	e1be72853796b10150e2eaa0f412b193eb5f5c420341c4ca1fb552443a0c8f98	True
data/benchmarks/set_F/annotations/RS_GCF_019047325.1/contigs.tsv	2ef288fe3d49e541b1d05881a5846d674d094e57a279d9f38a92530ae7a9bea2	True
data/benchmarks/set_F/annotations/RS_GCF_019047325.1/genes.tsv	229ecc4db98685408cf3ccd738834071abc55d5eaace18ef5d0e57ae42aef466	True
data/benchmarks/set_F/annotations/RS_GCF_019052535.1/contigs.tsv	e71ccff5f772db2562133832f227b05587005549b9750e0eb12a1fd916753590	True
data/benchmarks/set_F/annotations/RS_GCF_019052535.1/genes.tsv	6ce7edc1e25fa91ff6b89dbb04c7a02e69ab578cddc5efd8fd935383ae698590	True
data/benchmarks/set_F/annotations/RS_GCF_019056515.1/contigs.tsv	29f040551516de46c9189b26bbaec0e9f84ddc7606d866a389d0680849cff807	True
data/benchmarks/set_F/annotations/RS_GCF_019056515.1/genes.tsv	27522ce6750f73136689752fbe08f7b4b88dee541f6c547061d34cb3a9a69563	True
data/benchmarks/set_F/annotations/RS_GCF_019125235.1/contigs.tsv	4b2f88e082b4cba0cf11a5dfe9c8c0504f0ea2f901bb1158ea0c2abdd82b314e	True
data/benchmarks/set_F/annotations/RS_GCF_019125235.1/genes.tsv	72b5c119be4a8f9d2b49de8564c0bc5cdf4018b2eeb70be2624cf95a3eb2e822	True
data/benchmarks/set_F/annotations/RS_GCF_019131175.1/contigs.tsv	2c28c9a31bb909943e217c41d0029eecf74b73910516a17deec7f0a414259b93	True
data/benchmarks/set_F/annotations/RS_GCF_019131175.1/genes.tsv	d71b9d1e382982789e9a1c2e1ed9df98da5b786b3933bdf1747a1cb1a441e6f1	True
data/benchmarks/set_F/annotations/RS_GCF_019222765.1/contigs.tsv	e19efde8a6aa413ba4b17e1dc6669ee054afbab12e70de29e1a4c3dd010972ec	True
data/benchmarks/set_F/annotations/RS_GCF_019222765.1/genes.tsv	f8dcc97623963aaefc1ed12537bb3621c795ce47176b5713c5ed4640798da6bf	True
data/benchmarks/set_F/annotations/RS_GCF_019265005.1/contigs.tsv	f33db2fccd62303bef13f572bcfbc82f15988b0e1aa418da2e63f9c4a34aa7dd	True
data/benchmarks/set_F/annotations/RS_GCF_019265005.1/genes.tsv	c991e54b243260ce97781fe90e1b2c1862f10d079ad715676b7f5d5ae83ee4f8	True
data/benchmarks/set_F/annotations/RS_GCF_019279295.1/contigs.tsv	dd0ab41dc79e8bd4cb94015637f0d92adc348c686e7d40d2682599576ea496d0	True
data/benchmarks/set_F/annotations/RS_GCF_019279295.1/genes.tsv	854476bdfebd02263a5c07bff686daeb30fd4d6d63343850c74e3a39c6365dca	True
data/benchmarks/set_F/annotations/RS_GCF_019429605.1/contigs.tsv	fc9ab772b04a178b6a8f77b4d2eef4fe338c92b9423e1d1f73ac42945097555c	True
data/benchmarks/set_F/annotations/RS_GCF_019429605.1/genes.tsv	fcec333e528424653a30126ac94e4217f923a01f4ee44d4fa4f45e35b53dbdc5	True
data/benchmarks/set_F/annotations/RS_GCF_019684195.1/contigs.tsv	cecbd5dac5fecac565a294a51962da300f21ca38a5e9f70c98259a55d5f2fb74	True
data/benchmarks/set_F/annotations/RS_GCF_019684195.1/genes.tsv	bd9e3b16a9ebd697833402e79114fb07f37cd80e67157af1ae576a0a240ac422	True
data/benchmarks/set_F/annotations/RS_GCF_019685025.1/contigs.tsv	981bf8e80be7c87a4518ec5463cd5cf0a9449f8a0579799dff149f8d16079d6e	True
data/benchmarks/set_F/annotations/RS_GCF_019685025.1/genes.tsv	6c8a53ef06c09e14ddeff7c860b9716eaba09487d44785dbe5d4d9b4d937a34e	True
data/benchmarks/set_F/annotations/RS_GCF_019731355.1/contigs.tsv	3ee469bd211ffbc80ad92099e00a35bed646daa464f28e4d20b5fca429bf3409	True
data/benchmarks/set_F/annotations/RS_GCF_019731355.1/genes.tsv	28b505f085ef85b0310a62b1930a4d53f1623dbfb0f97d66a562700f85164124	True
data/benchmarks/set_F/annotations/RS_GCF_019748795.1/contigs.tsv	f9f5193034ec817c07c5a926f5dbf30508cb67851cd7d8b5382601527fb8b4bb	True
data/benchmarks/set_F/annotations/RS_GCF_019748795.1/genes.tsv	3482fba98828207edd67b81af0d977874abbc77785f96eee165f770a568cc164	True
data/benchmarks/set_F/annotations/RS_GCF_019749295.1/contigs.tsv	c6bbac66505d6191faa3954748a6865c93b25df8e8d3c0aae57c87338acbed8f	True
data/benchmarks/set_F/annotations/RS_GCF_019749295.1/genes.tsv	00b7cff0d8a0fe4c36d099bb90a2d4f9e15b811afeb91bf1ec320cfeaa23a810	True
data/benchmarks/set_F/annotations/RS_GCF_019771915.1/contigs.tsv	5f26817a85542b7805baf3f0289c028023194a33c2dece51457cdb4e2eaad475	True
data/benchmarks/set_F/annotations/RS_GCF_019771915.1/genes.tsv	6ce7eaa4bfbb45abdc14167b3ebbfaffa2c2edd83fd36f2fa59409e3048ddfd6	True
data/benchmarks/set_F/annotations/RS_GCF_019778265.1/contigs.tsv	8029f3610b22ae3929824da9cc2fef368a8c51c38f2d7415a52ece4151f6ed43	True
data/benchmarks/set_F/annotations/RS_GCF_019778265.1/genes.tsv	3bec20ede8e8feb04dacc5989b6a91026dee1a191c8f4e1b659c4dd10df1bbba	True
data/benchmarks/set_F/annotations/RS_GCF_019799145.1/contigs.tsv	0798a6084a7d20e56bbde85d489bdff268daadd5fccd156630f9307a3704cdf0	True
data/benchmarks/set_F/annotations/RS_GCF_019799145.1/genes.tsv	fcf7ed7f82b3aba0f2206d0dd369fc4777ee5365b56e43428daf043fa84b7c49	True
data/benchmarks/set_F/annotations/RS_GCF_019800655.1/contigs.tsv	5b8c182778239fa84a5028b0fbae9467df472912838e9ac5f8bd4987b19ba395	True
data/benchmarks/set_F/annotations/RS_GCF_019800655.1/genes.tsv	ed607a129133e0bf7c0bbefd595c528aa3d62c5f2a527bf9eaf5489dfc776733	True
data/benchmarks/set_F/annotations/RS_GCF_019800765.1/contigs.tsv	740f57308e81d38fb01ae41b3cb9de0e033a394d22b34abbadab03072fc0cbdc	True
data/benchmarks/set_F/annotations/RS_GCF_019800765.1/genes.tsv	c79e6318bbafb4f5d33a54aae1e4c710e060a2ab4801090c8d8c11742967a953	True
data/benchmarks/set_F/annotations/RS_GCF_019800785.1/contigs.tsv	aa429d4beb8e82ee376d03fdfdebb7c37a9f377d999b6cffa4264af8a4002020	True
data/benchmarks/set_F/annotations/RS_GCF_019800785.1/genes.tsv	3b180653c54d76f6b83eb960253e277341867dabb794307594b3d5e80a4d5252	True
data/benchmarks/set_F/annotations/RS_GCF_019836495.1/contigs.tsv	ca63df44c853811d8977c4f54dbc6ad8473812556eb2508e526ca0692d396f86	True
data/benchmarks/set_F/annotations/RS_GCF_019836495.1/genes.tsv	cdaacc11637d18c477fea142f5697dd34f00d3530c3fa4eae40d23855cb587db	True
data/benchmarks/set_F/annotations/RS_GCF_019838165.1/contigs.tsv	4d55e08699e7ef5df1b0f5b80c5bdbb1854ec5ad1418a73230e8a8a079feb15d	True
data/benchmarks/set_F/annotations/RS_GCF_019838165.1/genes.tsv	8d43d0c7a82b967bdaf82cbac209c18955ef21dba59665c9e5ebc2728eeb8e96	True
data/benchmarks/set_F/annotations/RS_GCF_019839125.1/contigs.tsv	f8d15b6c36a1efdc46e07ee63c8a5669ff7147ba7575dd3b2d86f793e3918aec	True
data/benchmarks/set_F/annotations/RS_GCF_019839125.1/genes.tsv	04f3c8270770577a2a08f2ea2903fc96c76c43d834adde99916aca26533ebe2a	True
data/benchmarks/set_F/annotations/RS_GCF_019857565.1/contigs.tsv	c230755f9c3d74ac37940c975e00040cda0cfd4984481c60354b72294563bb9c	True
data/benchmarks/set_F/annotations/RS_GCF_019857565.1/genes.tsv	333bff3ac290fc3494d859563ba5cc40ebd345babec5f927230386b1b97f01d5	True
data/benchmarks/set_F/annotations/RS_GCF_019857605.1/contigs.tsv	beca28b598408fb5bec2e23d2b372f0ad771284112a7430b48b44119baecdb30	True
data/benchmarks/set_F/annotations/RS_GCF_019857605.1/genes.tsv	83f082b361ff0e718bc21e75d65fae22931713919344f15321a89ec7965a9907	True
data/benchmarks/set_F/annotations/RS_GCF_019969415.1/contigs.tsv	d2806ade182e960782bd6c536219d0680ef64817a0265bc1decaa826e1996e4b	True
data/benchmarks/set_F/annotations/RS_GCF_019969415.1/genes.tsv	6a24566098764749379ae0a6381b92aca83d0749d6842993c17a205a350b92b2	True
data/benchmarks/set_F/annotations/RS_GCF_019976755.1/contigs.tsv	64187a006b9d167b8af6ddf3cb8e98233623d981ca8883f4fe9b2413b3f7b0f8	True
data/benchmarks/set_F/annotations/RS_GCF_019976755.1/genes.tsv	3d3a32ace0ac981184a2c796fc29ff7afcb51157617934b6c5e5903e04fa3bc1	True
data/benchmarks/set_F/annotations/RS_GCF_020073725.1/contigs.tsv	30c4a74a0e41ebaa4600b85726de51d61ae1a8527a546c18e6509a47fa950401	True
data/benchmarks/set_F/annotations/RS_GCF_020073725.1/genes.tsv	ac6a516f220dad4806cc5151a2533f3eba9fc5a2d240e816b1f3dacb77b68810	True
data/benchmarks/set_F/annotations/RS_GCF_020097215.1/contigs.tsv	136a4fb73da3ca4aef1c7e47efdc068af6adedc0de3276425d8fa485d5d4fde1	True
data/benchmarks/set_F/annotations/RS_GCF_020097215.1/genes.tsv	ff4421ef22c060607acd315c812eeeb1ae73ee7b3900ad1a7aed063e2c6c70c8	True
data/benchmarks/set_F/annotations/RS_GCF_020164995.1/contigs.tsv	59a6cfb2143a09e4ca9898bc47343d2c9ea0d944866230da645632408f445065	True
data/benchmarks/set_F/annotations/RS_GCF_020164995.1/genes.tsv	7ad7a7175cad775df93fc1c898420a6b8fa1f261fb2857771512c0a4b64ee2eb	True
data/benchmarks/set_F/annotations/RS_GCF_020169315.1/contigs.tsv	ffad0e1ac8d3924f591facbbb53c200e3d3926192bf39a5ebc21aad0631788d4	True
data/benchmarks/set_F/annotations/RS_GCF_020169315.1/genes.tsv	73b8905a71d06abfa3b2a6a427be74630546f31ba0bc9130c69f8d6c6dc25238	True
data/benchmarks/set_F/annotations/RS_GCF_020554605.1/contigs.tsv	9324ad9a0a483b21b6e9a9db8139626f2a3382c034713a07c8e4a7f71e6b8157	True
data/benchmarks/set_F/annotations/RS_GCF_020554605.1/genes.tsv	f755ce306d4cc5e026a608266424d6ac37f8c920f3f4258577dd5a35772af0f0	True
data/benchmarks/set_F/annotations/RS_GCF_020640375.1/contigs.tsv	454f4aeabbf66f11a8a4d84fa98389b80b6d6080248b301ef51b57afe86aa541	True
data/benchmarks/set_F/annotations/RS_GCF_020640375.1/genes.tsv	1e920cfb3cf8814abb4baed086a58c9042d93fa3ca831ae12521fa489acc8354	True
data/benchmarks/set_F/annotations/RS_GCF_020737015.1/contigs.tsv	9471da8b8cac2dae7911e7b6c7187a76005e43b44042d7e8b21fda3c830c5c8d	True
data/benchmarks/set_F/annotations/RS_GCF_020737015.1/genes.tsv	f811e527a797a3ccab3d41e6fad0211095d4e4d6f0cb66531ead26239ceff15d	True
data/benchmarks/set_F/annotations/RS_GCF_020843905.1/contigs.tsv	cb7ed9e11616b0906a0a04241c31afcf2184fa188005d9fc4a57622f833f5216	True
data/benchmarks/set_F/annotations/RS_GCF_020843905.1/genes.tsv	807d072fac28bb82876ca6daa3c3bcb75d6966e356845e39df9741380393ffeb	True
data/benchmarks/set_F/annotations/RS_GCF_020880995.1/contigs.tsv	3e7b333f4895a0fa1d6b37e66d6c0c49ad1f0333ce3aa438b15b3d67722ee6c1	True
data/benchmarks/set_F/annotations/RS_GCF_020880995.1/genes.tsv	1732fc3f10c2b300be4d9e130e882281e0f5c52dfe53752321087027458b245e	True
data/benchmarks/set_F/annotations/RS_GCF_020882115.1/contigs.tsv	84926310b674e486ec402f58bc4d4848434114b923660b2a4f34cd2a43e4dc46	True
data/benchmarks/set_F/annotations/RS_GCF_020882115.1/genes.tsv	ec76752449c5e4b61a1b10ecc9eddc40aced0519644d2fe6ebf495bc6ce54ab1	True
data/benchmarks/set_F/annotations/RS_GCF_020906075.1/contigs.tsv	749538dd7ee160f46bfee81ba490aa67f28648e0cfc75596108bef60e2599dc3	True
data/benchmarks/set_F/annotations/RS_GCF_020906075.1/genes.tsv	a3c8d068c39292ce3d84a8435230953178ff7530ca4c8b4ffdbcf8cbf53fd67c	True
data/benchmarks/set_F/annotations/RS_GCF_020978285.1/contigs.tsv	90a22ad8c1e5e0f293d4f65f985d52e11cc63e786e5fc52b28a00179a3397e28	True
data/benchmarks/set_F/annotations/RS_GCF_020978285.1/genes.tsv	9e841d61cc30829b77bd1b2dc35fc0d6c22020d1a1a18a3a9c0c5e3cecbeab67	True
data/benchmarks/set_F/annotations/RS_GCF_020991185.1/contigs.tsv	77dc97175fe1e233c8c7c17aff143061e44d0dc6b7df24246f3cab0f670518b4	True
data/benchmarks/set_F/annotations/RS_GCF_020991185.1/genes.tsv	e37e60bb5a9f43022b6317f54e087d01b60b1de09d577b41d3809fd9e2c4570d	True
data/benchmarks/set_F/annotations/RS_GCF_021010875.1/contigs.tsv	73604c9531562473cd81c41621f3c1bdd17d1e00474c8a15552598ca92f3b9cb	True
data/benchmarks/set_F/annotations/RS_GCF_021010875.1/genes.tsv	66b5cbfcbfecf3127c6b00d626682b6cdae28f303e517b75686ca09b7077b090	True
data/benchmarks/set_F/annotations/RS_GCF_021012905.1/contigs.tsv	7a14ac088cc8bbc9f25a3d7dc617e6fe03fcdcbfd79f5d741d9d3957e74a4632	True
data/benchmarks/set_F/annotations/RS_GCF_021012905.1/genes.tsv	d29ee67d2787b6f512d4904f5986148b016380bdffd35926e74e929b482780ba	True
data/benchmarks/set_F/annotations/RS_GCF_021117095.1/contigs.tsv	71d1befb1b82e43555d5ae03f8fbd0fb3880489fdb3a056d37a6652433b06875	True
data/benchmarks/set_F/annotations/RS_GCF_021117095.1/genes.tsv	56433401f57b9bbad8d07fb6b48788144fa3ea348624411865d9308be0a01cc0	True
data/benchmarks/set_F/annotations/RS_GCF_021122785.1/contigs.tsv	107db46e9a1137ea69bb530f768c21478fbe2fbb5bdb57e4e12532557ef18a37	True
data/benchmarks/set_F/annotations/RS_GCF_021122785.1/genes.tsv	6cb987108d7e7d4597b77297929a8000d8e9388842ec8edc9d28c5070af3499e	True
data/benchmarks/set_F/annotations/RS_GCF_021165815.1/contigs.tsv	67829fcd40526379d60cce7dc51742e5f55cb59a5f5efc1dbc686a916851d441	True
data/benchmarks/set_F/annotations/RS_GCF_021165815.1/genes.tsv	6db8dc9ceb352f3816bb224f41d1dbec96f81b77ce8c4635bde02692d6dd6b77	True
data/benchmarks/set_F/annotations/RS_GCF_021228795.1/contigs.tsv	1aedcef98c4321099fd62c92f979b911813612622a634ca8d068f13b8407bc43	True
data/benchmarks/set_F/annotations/RS_GCF_021228795.1/genes.tsv	5bd524db525f453119168459a2db5a8a85f056bf4c65c2ec943b8c09301bd78b	True
data/benchmarks/set_F/annotations/RS_GCF_021379005.1/contigs.tsv	03344723b4d67323078005cf3c220224228f96ec26c09a931cbeea60defb22ae	True
data/benchmarks/set_F/annotations/RS_GCF_021379005.1/genes.tsv	8beca505b9dd526562ef29b46fd8b24dc38e28c836b74bf9c702e5679f8ad2aa	True
data/benchmarks/set_F/annotations/RS_GCF_021390995.1/contigs.tsv	7fbbc3c9920bc325114f617ef6643808395bcb8087790e156a31bcb400b3336b	True
data/benchmarks/set_F/annotations/RS_GCF_021390995.1/genes.tsv	601e77e00c237625c1e38962667f4d71cd3841c27c3f312a6b147ea7d2531128	True
data/benchmarks/set_F/annotations/RS_GCF_021535765.1/contigs.tsv	1bc208b7d157ddd06a1d98ec1ce677bff0c4d27e667a26acece68471dcd3ac15	True
data/benchmarks/set_F/annotations/RS_GCF_021535765.1/genes.tsv	cae776ca30193594cd788a66b052f0c341c2bd178a81fbf6e132f8f25d035e85	True
data/benchmarks/set_F/annotations/RS_GCF_021554725.1/contigs.tsv	02428a05df420772c0bca1df22730d98b4b271d36124796d5ae125810264c3a5	True
data/benchmarks/set_F/annotations/RS_GCF_021554725.1/genes.tsv	01fcbcbc66226297e03954baf269d2d825960c46f24160fed2e74b907ef31e57	True
data/benchmarks/set_F/annotations/RS_GCF_021698645.1/contigs.tsv	0c177956ea4c7d5818b361712f245758b2810ab391465df538e39d32a8aacf3a	True
data/benchmarks/set_F/annotations/RS_GCF_021698645.1/genes.tsv	ce82b089ff03905a645a9b90bf57b7c886487fb983178e07b9798c63713b0090	True
data/benchmarks/set_F/annotations/RS_GCF_022221225.1/contigs.tsv	e8565023b6fc43980fdae2cf32cf36e368e067099eb6be36fcb90aa3c490a620	True
data/benchmarks/set_F/annotations/RS_GCF_022221225.1/genes.tsv	667b9ae04dbbb0d769f1658d8ca0fc4cd7e4a9afd72b4bacdb12d8976974c0ff	True
data/benchmarks/set_F/annotations/RS_GCF_022238585.1/contigs.tsv	31e6c0034626541dc5168703a404b358bc178f26f5ac24b77ff8311386a7b6cd	True
data/benchmarks/set_F/annotations/RS_GCF_022238585.1/genes.tsv	5b68a3a842c0de0aebe0e9907dc47bcc9182264589ff79886bcb145557452ee3	True
data/benchmarks/set_F/annotations/RS_GCF_022394055.1/contigs.tsv	9c2aa555fc08d6b818e47081bd707d045fa865f603edc9d439543325df586846	True
data/benchmarks/set_F/annotations/RS_GCF_022394055.1/genes.tsv	b5893eb407c8e9dc47b93caeb4d017f63834afa4122132d2956a1d88aa9297bf	True
data/benchmarks/set_F/annotations/RS_GCF_022422765.1/contigs.tsv	da6696148bdb2eae9936ec6678d144d24e7e4ff3e8315e18a1310776c1654731	True
data/benchmarks/set_F/annotations/RS_GCF_022422765.1/genes.tsv	e6b777bd97246ea01bfa397651defa8e925494d7a3ef9678a2caa4539e1833c2	True
data/benchmarks/set_F/annotations/RS_GCF_022430545.2/contigs.tsv	b008484ecb233a29ccb9f88e982d8cbfa0b82ce08eff5f4590a924928b695f17	True
data/benchmarks/set_F/annotations/RS_GCF_022430545.2/genes.tsv	0a530ead7e0a97c12a92cb06bcd82d72fac975d14b7048a598f18d6161d52bf6	True
data/benchmarks/set_F/annotations/RS_GCF_022500065.1/contigs.tsv	7319cd77e193a165d35897ec798654ffc1c3f56a8a105cb3fc8615c9f620110d	True
data/benchmarks/set_F/annotations/RS_GCF_022500065.1/genes.tsv	c75db41ff12fc45e1225b86ff54e44f53c351ddec38cc3dac162e0d96a18ae1a	True
data/benchmarks/set_F/annotations/RS_GCF_022507735.1/contigs.tsv	ad65e690d810e867af83a58a653bd4272a7a0e8e98bc96bcdf824d8004917acf	True
data/benchmarks/set_F/annotations/RS_GCF_022507735.1/genes.tsv	a51f2c83725411e36976a47ee8db1a1c6959cfc871021a2d2b8d6889adf48c27	True
data/benchmarks/set_F/annotations/RS_GCF_022645385.1/contigs.tsv	d5bc750f64e4f9b63efc5d6d7adcff385cceff3379c105b94e7aee36659c0ed2	True
data/benchmarks/set_F/annotations/RS_GCF_022645385.1/genes.tsv	2f12b46aef69df63bca27bb9ffc2484b35064f08ab0aee910c97a2380b8870aa	True
data/benchmarks/set_F/annotations/RS_GCF_022684155.1/contigs.tsv	d2e21dc398a67c83fa9c2913a1d98aa2636a4ffd032a890ad848fc4ae2565b08	True
data/benchmarks/set_F/annotations/RS_GCF_022684155.1/genes.tsv	4fff2c0891966d6ed1e4f4a47dd75496d2e1575a2820df39c6377980bb6dc172	True
data/benchmarks/set_F/annotations/RS_GCF_022750675.1/contigs.tsv	195a6f520c05bb29dd9140265676a4a4eb67caffa972eaf819e8cd03a1750907	True
data/benchmarks/set_F/annotations/RS_GCF_022750675.1/genes.tsv	148b0771556973a1845f02019ef50a23172889674a39eccd314f07d5afb269c7	True
data/benchmarks/set_F/annotations/RS_GCF_022810205.1/contigs.tsv	95256cfec375902205022ff2b094e66700700072f54a84fc45596aae182bc5c3	True
data/benchmarks/set_F/annotations/RS_GCF_022810205.1/genes.tsv	ab36a67e449992a5842ff21ff27c4852c17b805598cac7f27c4f4cc209023f4b	True
data/benchmarks/set_F/annotations/RS_GCF_022811865.1/contigs.tsv	600af9819728b62f5a4c5f0104b9f12851352d655363c09b77de7c0a63829856	True
data/benchmarks/set_F/annotations/RS_GCF_022811865.1/genes.tsv	e124b175a4e86606ff8e855e10af683da0b5786da403c8e1d69f2fb4c2b784d9	True
data/benchmarks/set_F/annotations/RS_GCF_022870925.1/contigs.tsv	0498a645b060406f2d0414c5e56653d659cf27f2cef3625b39c8942a9ec786ca	True
data/benchmarks/set_F/annotations/RS_GCF_022870925.1/genes.tsv	ec450f22a97b448b8d333df777f3ea321fad6cb275aa3b6b5d4f10699d8f3f36	True
data/benchmarks/set_F/annotations/RS_GCF_022918835.1/contigs.tsv	5dac5c08001fcd922f83ae7696f2c827933c5ac9041fe8c8b4075db218f54eb0	True
data/benchmarks/set_F/annotations/RS_GCF_022918835.1/genes.tsv	c0107371c72af0489c73da474b6f64a73259bfbce7d69a4a78f04128a2091432	True
data/benchmarks/set_F/annotations/RS_GCF_023156235.1/contigs.tsv	7e651582809fb17fc1cd1aa35f7b24e679a7059ef609ffd445b59309089a623c	True
data/benchmarks/set_F/annotations/RS_GCF_023156235.1/genes.tsv	74da3c8b7b8e1bbc7ed7e08caccc3a357332785c76458a0d6d2ec4b61e9692ee	True
data/benchmarks/set_F/annotations/RS_GCF_023169625.1/contigs.tsv	f21458653c5ed0bbcdae91fed47c8342a25e4195be90f191efc2a31fb574964e	True
data/benchmarks/set_F/annotations/RS_GCF_023169625.1/genes.tsv	3c100cc5c4d95c206b3f1c5b4d75f54d33a6ed3ab2357a8f9a33fc148a1f964a	True
data/benchmarks/set_F/annotations/RS_GCF_023195585.1/contigs.tsv	4d9f226e72cb873b410aa5460317d215539ddce9a32996fe2e2c4feef6b70c58	True
data/benchmarks/set_F/annotations/RS_GCF_023195585.1/genes.tsv	f11b75ae878d49edb937e242b662e4bc3e9ae04baadb0b953efa6955c52915ba	True
data/benchmarks/set_F/annotations/RS_GCF_023205815.1/contigs.tsv	60786f6fd005a9a937d88d9b0d360c09c9af14c1b7761db129cab51ab9b4dd3d	True
data/benchmarks/set_F/annotations/RS_GCF_023205815.1/genes.tsv	c75d190a7a0ea680cbfdf3e24ffefda5513033cf53993246f69a26fad7a6cc3e	True
data/benchmarks/set_F/annotations/RS_GCF_023232385.1/contigs.tsv	126a3e29668dab51168e0b940792a619c219e9c4390fe7a0389849e51d8b07a1	True
data/benchmarks/set_F/annotations/RS_GCF_023232385.1/genes.tsv	6effcb4efd1c697a55b7b878a669351db2fb86f2e871f9ff7df21a60d9ea86b5	True
data/benchmarks/set_F/annotations/RS_GCF_023284565.1/contigs.tsv	83ab5209a5f26516345f32ff240236ad9df589af620b0f1c4bd49d758d89e0dc	True
data/benchmarks/set_F/annotations/RS_GCF_023284565.1/genes.tsv	e46d32cdf612c48ebfbd741c13b226944defb1b5fa60b4fe625e91ebfd9e56c8	True
data/benchmarks/set_F/annotations/RS_GCF_023285365.1/contigs.tsv	d3d2a7c745ed5fa3dc0ea86efa1a3db5d8f6ff00386bbc42dfd14be3b2338b4d	True
data/benchmarks/set_F/annotations/RS_GCF_023285365.1/genes.tsv	085d8bb56d7dad4249916acee53a73bfeae5c6fffacc87ab5217ca9b725fa22e	True
data/benchmarks/set_F/annotations/RS_GCF_023337115.1/contigs.tsv	9d4db95ce1ce5a045afa1417950c21e68b76fe0eb534b8b689391bea5b69f662	True
data/benchmarks/set_F/annotations/RS_GCF_023337115.1/genes.tsv	f5ad7ec7f2d4cc24c241b7b2dff46b9124d7649042cca5580ed20ab0cc98f257	True
data/benchmarks/set_F/annotations/RS_GCF_023347255.1/contigs.tsv	8471cb2f86ffc206510b22eb492184351a6a7ec52249321b6c1052f6096a7b5f	True
data/benchmarks/set_F/annotations/RS_GCF_023347255.1/genes.tsv	6ddda84bc16e2497262ebf81be9d40b14ca9955fa897bfef740116aec972fead	True
data/benchmarks/set_F/annotations/RS_GCF_023361275.1/contigs.tsv	2f4e69f109d161234741ac15865075cc8ed990ae47a7d274e0c1d5c05b6d9c6f	True
data/benchmarks/set_F/annotations/RS_GCF_023361275.1/genes.tsv	3bfddaa2e84b7ea59d1336f87ccc78958424272e8b27c94cf60b94f356c49b80	True
data/benchmarks/set_F/annotations/RS_GCF_023497585.1/contigs.tsv	ab8f28b7a7e41a220a905c595f09f3e98217527c2f04e5f9c5e7cdd4b962c682	True
data/benchmarks/set_F/annotations/RS_GCF_023497585.1/genes.tsv	77d23ee30e0b2fb2bd483668651dd7c6365ffbf47f1dcc1bdd31f442c1ef7aa9	True
data/benchmarks/set_F/annotations/RS_GCF_023516155.1/contigs.tsv	e94a15d198b914bc0e6a18165a48b5183cd92ddc86800f69981083743bd71564	True
data/benchmarks/set_F/annotations/RS_GCF_023516155.1/genes.tsv	7592a62440b28552c231962b78446ecc9e8f7215159a985a5a35cc49cd331db1	True
data/benchmarks/set_F/annotations/RS_GCF_023630705.1/contigs.tsv	f2848164b01a9bbe74eb9b4bf071edd43f2b5abde636601cbeb24de38a6ff84f	True
data/benchmarks/set_F/annotations/RS_GCF_023630705.1/genes.tsv	85635461ec787851dc0ded0011f901c27882114c8a8295935b8037ec83a55ce0	True
data/benchmarks/set_F/annotations/RS_GCF_023646515.1/contigs.tsv	9564b266805adc0ffdbc8061631ea92b34dc62bdb76fd0f88f744d93ce4d4c0d	True
data/benchmarks/set_F/annotations/RS_GCF_023646515.1/genes.tsv	384be0321340e5858c39c26912542aed1a44d3efede142c5f3cb314a394ab1a5	True
data/benchmarks/set_F/annotations/RS_GCF_023701915.1/contigs.tsv	1804e71205ac014a2bf15a71b8c5b75a93c5b9fd9a2eee996d36ebeecf15e9d8	True
