path	sha256	bytes
data/benchmarks/set_F/annotations/RS_GCF_040612875.1/genes.tsv	288897c09c639f4a9a7c5175014552d07f9d031b130a2c065ab52ac5db7f079f	379383
data/benchmarks/set_F/annotations/RS_GCF_040629855.1/contigs.tsv	ca8733bcb8842856cbc5ae83806bc4793bafc42a37dedbd6a7ef171d6496c2b7	2152
data/benchmarks/set_F/annotations/RS_GCF_040629855.1/genes.tsv	e7416655e092423403fa27d0a79671b8475eb46a4dfd2c73528a3f994b2deedb	492024
data/benchmarks/set_F/annotations/RS_GCF_040632835.1/contigs.tsv	6052eea80e50b49d265f3630cbbf9bbb515ac25606001c00236c838284ed14cf	1063
data/benchmarks/set_F/annotations/RS_GCF_040632835.1/genes.tsv	d8d7a32d019e1f714ce4cd3a01739cbfa7065ac2832a4e3d6a400275ba6271a3	428452
data/benchmarks/set_F/annotations/RS_GCF_040632865.1/contigs.tsv	691c68dbb80cb6288da27811a4984a9a1083351de80e436e55769fc6fb51c335	1225
data/benchmarks/set_F/annotations/RS_GCF_040632865.1/genes.tsv	acbfd9847604973e07a864c6d10f83003ed6893d58785590a6754df93b845fc0	445157
data/benchmarks/set_F/annotations/RS_GCF_040639095.1/contigs.tsv	7dc6a87495f31bcf9524b13a99b1ffdf6a31ed7a5d46d594e48066522557ab65	2515
data/benchmarks/set_F/annotations/RS_GCF_040639095.1/genes.tsv	d9d1f3966bbe17132b401ccc52a7a2cd800b8d15e2ba30052aea07633416b1cd	415206
data/benchmarks/set_F/annotations/RS_GCF_040647275.1/contigs.tsv	babb4c28a2deb0c1cd006f76a2c1c527691035e4b0fcb49ee55fd111d587d7f5	1244
data/benchmarks/set_F/annotations/RS_GCF_040647275.1/genes.tsv	0339ce133738d89a1326f3c80b9fe1c1cb8a544bd8ed7c86e189daec350e0935	488125
data/benchmarks/set_F/annotations/RS_GCF_040648195.1/contigs.tsv	b0dc3630f64e18adac6dc16cf8f306bdf62925d3ca99ae76d5b6e85b0a8ff0e8	372
data/benchmarks/set_F/annotations/RS_GCF_040648195.1/genes.tsv	5cae6426962fa3c1bbaef55bd958740113bcfbf38d86cca9f9f5178b5c4bec8c	363620
data/benchmarks/set_F/annotations/RS_GCF_040649765.1/contigs.tsv	a3e46533d30ef8d2e6d67954b63912979d4c5f693aab71abef7ffada79c9c75c	1312
data/benchmarks/set_F/annotations/RS_GCF_040649765.1/genes.tsv	332643f12ae5b7c77e64dd8a39c99aeb8ed1f1e97fe5ba4a12a558ff9ef0e162	376304
data/benchmarks/set_F/annotations/RS_GCF_040676505.1/contigs.tsv	997c61b42f63f65b199411fc9f679017c1a5f568bef42c27c9c544f52c4ed232	1323
data/benchmarks/set_F/annotations/RS_GCF_040676505.1/genes.tsv	8f7efcd669861dc91c2b8284924a9c436c943b67572f9af2870d0c380c001485	323799
data/benchmarks/set_F/annotations/RS_GCF_040679115.1/contigs.tsv	872c3a120f83944bd3edb1090f905189700a3e4aca74f97136c371fbeccb8895	2319
data/benchmarks/set_F/annotations/RS_GCF_040679115.1/genes.tsv	acea0a525493699bab3b4e9abd758dbc3a4299d5ddd86ccdf3d6d48a23f69ed5	411377
data/benchmarks/set_F/annotations/RS_GCF_040679795.1/contigs.tsv	4cbaaa8cf15f5d0111506d39e62b9a551ed3dcf9c4c3d783e91155e8d21475d4	1916
data/benchmarks/set_F/annotations/RS_GCF_040679795.1/genes.tsv	9113fa40557497729afd507de9c1d05b10fe0eac2d1c3e3ea16baf5fe4fdaa7d	485707
data/benchmarks/set_F/annotations/RS_GCF_040685455.1/contigs.tsv	d643ce371c128002ad9dd20276828d021910f05af60ed21d670f270fce839dff	1276
data/benchmarks/set_F/annotations/RS_GCF_040685455.1/genes.tsv	8009f995b54d0c867426671f8ad2a7272867ef64639445e93d12051667d74515	425789
data/benchmarks/set_F/annotations/RS_GCF_040687575.1/contigs.tsv	02e1a8e9589f864544732890479fb4608153b3651825b8950beabd6a72fd7668	459
data/benchmarks/set_F/annotations/RS_GCF_040687575.1/genes.tsv	96324f2867691c23ff0d26f26dfec588f83dcc9c3c19bcdc6a3d208dd0af7e39	508143
data/benchmarks/set_F/annotations/RS_GCF_040689305.1/contigs.tsv	4989214e2b7f2c0c9fc211a06a4d710873311a5e015d3a168bfd772c89352f4c	1881
data/benchmarks/set_F/annotations/RS_GCF_040689305.1/genes.tsv	e3341d4b102d69ecf45ef61f39e328cff74c187f3cf07d3e2c0c910d08ef041a	479737
data/benchmarks/set_F/annotations/RS_GCF_040702645.1/contigs.tsv	7dfe7dc0f7cb6dead6942d3c3d94358a2e8bceac87bfaeb5e1b7e1b4eb509481	1029
data/benchmarks/set_F/annotations/RS_GCF_040702645.1/genes.tsv	b665df49e569cb0301bd483d50bd7f21b6d18fba0494d654a999696a4d07e916	223369
data/benchmarks/set_F/annotations/RS_GCF_040702825.1/contigs.tsv	322cddb20fcf8d659f902e47cc3c2522b3e1494cbf4b117e354f258052606852	1786
data/benchmarks/set_F/annotations/RS_GCF_040702825.1/genes.tsv	ea28cde074c2ab25317f99aa12e2199e10edf60af20895b0b3ba6a98b6abcc17	458034
data/benchmarks/set_F/annotations/RS_GCF_040711995.2/contigs.tsv	d4f81dc5ea0faf56327a536cfca971e3ccbed7662f7ce9265f356d55b272d265	36
data/benchmarks/set_F/annotations/RS_GCF_040711995.2/genes.tsv	3583d05bbd3c8d9f227b79a7f7f1f27329f35f164f77b9b1d88770566a812274	126003
data/benchmarks/set_F/annotations/RS_GCF_040719955.1/contigs.tsv	f1005e46fda1a65565375d10a5cbd79ce7c772391d87f58eb683086d14c94a16	451
data/benchmarks/set_F/annotations/RS_GCF_040719955.1/genes.tsv	bc89e98e6a192d895b1f0d75a5246959836b804caae8289df66c52e11e763a6c	275656
data/benchmarks/set_F/annotations/RS_GCF_040763745.1/contigs.tsv	09a87f03932d06fc5efe0eb6fd41f295e8781697ae0f08773c94625217e7444e	549
data/benchmarks/set_F/annotations/RS_GCF_040763745.1/genes.tsv	394fa8fdcd1da2b0e323a74f83590272180012560d2723abc3fa4f6603c8540e	126828
data/benchmarks/set_F/annotations/RS_GCF_040811395.1/contigs.tsv	37ef60566b22a6f1f0862244d46718615a21aad1ecc27206129d62a84063e17b	1198
data/benchmarks/set_F/annotations/RS_GCF_040811395.1/genes.tsv	4602e249ca3e15b5aee756aac0015ff76e38af105fbc43de70da134680607e32	284524
data/benchmarks/set_F/annotations/RS_GCF_040822125.1/contigs.tsv	458ecee69d205067d2138bfca86814b1388fdda11134297bea1f0438093cd9fe	76
data/benchmarks/set_F/annotations/RS_GCF_040822125.1/genes.tsv	0791e6fd8dc5bca0a8103d39ee9df4a3a1e3850a63b0c394056152f1b4e53365	181956
data/benchmarks/set_F/annotations/RS_GCF_040895875.1/contigs.tsv	0a48b574bed1b34fa965c537ae9e35c0996d6bb8e9308adb0f22e3138fd742af	226
data/benchmarks/set_F/annotations/RS_GCF_040895875.1/genes.tsv	50bf4627ca0f5373776db80ef87b2c1c0099e9a76504ac6133eb472f262bace9	74263
data/benchmarks/set_F/annotations/RS_GCF_040901285.1/contigs.tsv	36d1a32ed116a4b2d1abce845981c449b8cd2982d42a93dc0ba54589b15816ab	176
data/benchmarks/set_F/annotations/RS_GCF_040901285.1/genes.tsv	924ad05272fd8142c9bb3dd7684f2eb5dcbf75710e1dce6342179fee7191e1b4	405960
data/benchmarks/set_F/annotations/RS_GCF_040906825.1/contigs.tsv	83306356c6d777c9da3adae77bec63ee0411382e7f53d691b6f5803f7df5bec9	909
data/benchmarks/set_F/annotations/RS_GCF_040906825.1/genes.tsv	e1773c5b571cfe3b51b65c473fe26c7dd226a77524790a02b153e0e876377ef4	173293
data/benchmarks/set_F/annotations/RS_GCF_040910165.1/contigs.tsv	bb6eb287e5b922995c12d00a6af23fcc73a9339373c9a792dcdda78ec9c9be82	2324
data/benchmarks/set_F/annotations/RS_GCF_040910165.1/genes.tsv	c0592d49e017029d9c88363b9f9d9e202a145314d9061920508870825508f5a9	131385
data/benchmarks/set_F/annotations/RS_GCF_040910325.1/contigs.tsv	4c599b53e4f9c82c3a7df8b37aec5585640a59502ad2ecc9207377d63360ed52	1828
data/benchmarks/set_F/annotations/RS_GCF_040910325.1/genes.tsv	70884c7db41a4e9856bf4f320533ee9049593ad03d24f4a069c807967374eecc	124571
data/benchmarks/set_F/annotations/RS_GCF_040946365.1/contigs.tsv	0c0aa4acdfda8bbb4a0e7189ce97c5db8fa701e56dbf9037d0c8d9319be705bf	1447
data/benchmarks/set_F/annotations/RS_GCF_040946365.1/genes.tsv	018eec1e945eddcaa7238a23a13a7f6f5197330606ae27c768466e9053e60d57	188710
data/benchmarks/set_F/annotations/RS_GCF_041023695.1/contigs.tsv	f437f953384a337c8d2f6c11ac5f795393c198271431403da4fd19122ef293d5	343
data/benchmarks/set_F/annotations/RS_GCF_041023695.1/genes.tsv	9eeca55e6d61162e5ed5c4adefe923d15d3f3b2017e367b98ad13a32d1d5c3d8	250078
data/benchmarks/set_F/annotations/RS_GCF_041080845.2/contigs.tsv	1dc422a9efe3629aef598033e226cbe3cbbab4e6e3ed5c6e40fbeac1100747b7	36
data/benchmarks/set_F/annotations/RS_GCF_041080845.2/genes.tsv	fb3444521bf1629e824513c5182e5328bb7b3fbefbd80b1b64db35eb7270915f	105427
data/benchmarks/set_F/annotations/RS_GCF_041154675.1/contigs.tsv	301815c4d5ace60555d35bd111d58465a52f244521b1dd98c0c64cd91ac92988	36
data/benchmarks/set_F/annotations/RS_GCF_041154675.1/genes.tsv	f85081f4892f5a32712633c01af9c57ae95d20b59699b8d489c6e3edfbb8a95e	138864
data/benchmarks/set_F/annotations/RS_GCF_041154765.1/contigs.tsv	e75c22a79015b3975d936dcc268a9a0e81aad1da86400ad0414e962f6ab5a509	196
data/benchmarks/set_F/annotations/RS_GCF_041154765.1/genes.tsv	0c94132d203a7fe624ad46da027c0d5b3c02d181794d53981c331f410141fc22	116658
data/benchmarks/set_F/annotations/RS_GCF_041223285.1/contigs.tsv	3acbd353451ef70834a0af5e7655e9014539906cf10cc4118c3b37bde00dbfa0	1806
data/benchmarks/set_F/annotations/RS_GCF_041223285.1/genes.tsv	7a31d49d57cee1996f0b3339353d4e947ce4768dea336be7e33066a8ccc549f6	204636
data/benchmarks/set_F/annotations/RS_GCF_041226205.1/contigs.tsv	4024ef6baf6354c4df6b7b19f01bd0e45aaed76b36b13cf53f8dfc6b54476cfc	885
data/benchmarks/set_F/annotations/RS_GCF_041226205.1/genes.tsv	437a5916878ddfb018cec54db1558dd59942ea06057e6a80242e3cd98fa42736	170805
data/benchmarks/set_F/annotations/RS_GCF_041260805.1/contigs.tsv	816b8bd4d69c4a68bf822afc46b9c3427b9a3290e86d296fa5452c77e57afba3	43
data/benchmarks/set_F/annotations/RS_GCF_041260805.1/genes.tsv	17fc3120a5251e79fafef8fbddb8ace912c961eb7021905bde0d7f1fb145bdb2	568398
data/benchmarks/set_F/annotations/RS_GCF_041261485.1/contigs.tsv	5667dc9066a83e9075e2fa72ee2e260d86f45eb10ebc57c986d0998f9c7bfdba	43
data/benchmarks/set_F/annotations/RS_GCF_041261485.1/genes.tsv	e26b80d27eb1f5b0d31306c5ab4f4f46941b64522b9bbd15525ba7e692d36b9d	554514
data/benchmarks/set_F/annotations/RS_GCF_041262305.1/contigs.tsv	a4606f228519dcfb6ca1e40067c2947322581c4f2f072c218bda4a72693cce63	72
data/benchmarks/set_F/annotations/RS_GCF_041262305.1/genes.tsv	d735b7638621efebd661a5c176011112280a87061a655e19c7dbc0410c460d6b	415382
data/benchmarks/set_F/annotations/RS_GCF_041325975.1/contigs.tsv	0f95577232026b105c1ee2771de86274e5128780c33974faf88ae93e57fde5fe	181
data/benchmarks/set_F/annotations/RS_GCF_041325975.1/genes.tsv	daaf4a9a2d35c610cd50169f09ea2745331b49130c38c0643c708b44820bf2b6	238645
data/benchmarks/set_F/annotations/RS_GCF_041328685.1/contigs.tsv	ebb53fdb6e22290ea5734887729da01650afaf83cd2a556e585f4579a9a4581f	206
data/benchmarks/set_F/annotations/RS_GCF_041328685.1/genes.tsv	eb54cdb53e89c617ebb3f1c6f848bc5f37cb4f21a72f9ff22c5a83e905c4f213	133554
data/benchmarks/set_F/annotations/RS_GCF_041380175.1/contigs.tsv	991a3ec5d47a6c54c2596963e4b8c30e9607ed76729117fa9797091590763ec9	36
data/benchmarks/set_F/annotations/RS_GCF_041380175.1/genes.tsv	b0cdf7746d0641d1b107b0031ef3da1092398704408e02d91a79e7cc6fd70028	91256
data/benchmarks/set_F/annotations/RS_GCF_041405285.1/contigs.tsv	49251fd13784f96178c2f513ec159576eaaf084ac7123e334e2fd20458ce25e6	342
data/benchmarks/set_F/annotations/RS_GCF_041405285.1/genes.tsv	8b801aa82b6cfc53fa5fa35a39609e7997cce234dfbd8aa0542f2c450bac32c8	209879
data/benchmarks/set_F/annotations/RS_GCF_041414805.1/contigs.tsv	612bb75964007a985d76017cfe73a89e0d3d2e38439748e6504aaa50cc8d540a	1360
data/benchmarks/set_F/annotations/RS_GCF_041414805.1/genes.tsv	6519d6a0b05eb9a9ad63f5316da7844c05c75c05cd91ed06b719c054b2130d43	216426
data/benchmarks/set_F/annotations/RS_GCF_041449535.1/contigs.tsv	74fc11714bde5839d957f4c44506f407287b42dcfeb29dc36a9695cc8b581c90	1749
data/benchmarks/set_F/annotations/RS_GCF_041449535.1/genes.tsv	25888a39a02748514649b5db0fa31754dddccdc5fc639ec7f602dc0c21b3c7b7	128723
data/benchmarks/set_F/annotations/RS_GCF_041450715.1/contigs.tsv	dd209f1a9b651b5480a0250e008cefdc9b8ee802fc08558bcfdee5584e208246	977
data/benchmarks/set_F/annotations/RS_GCF_041450715.1/genes.tsv	478972105f1902210b248484ad5ebf08b54efd48ea5e4c3450e157801d861072	109534
data/benchmarks/set_F/annotations/RS_GCF_041467915.1/contigs.tsv	1bf0ceef43d8b2c0d67ffc61b1d6cf2e234f4de8daaade6d2c5179d3a200628c	2169
data/benchmarks/set_F/annotations/RS_GCF_041467915.1/genes.tsv	ee68e2f943ba2a424fff02bf4ac805c934d558446502956505764668e702343d	282738
data/benchmarks/set_F/annotations/RS_GCF_041521255.1/contigs.tsv	0cbe9ea1b8eafbde88157384250705586068f3072e6a44295153a0dd928fcae4	1951
data/benchmarks/set_F/annotations/RS_GCF_041521255.1/genes.tsv	71eff5c4e050413b30c4dedf74489d926a42cad1f611c37f64b5432651fb0c9e	252003
data/benchmarks/set_F/annotations/RS_GCF_041537325.1/contigs.tsv	0b98f1eb7be338505bbd1ce5ad8ca31d76b4ac10c585b9dbc4e8726b1f1bd2b8	127
data/benchmarks/set_F/annotations/RS_GCF_041537325.1/genes.tsv	20718f3d2539e379453579692a5de9c9d3800ccf515975374fcb7313ff368b4b	248884
data/benchmarks/set_F/annotations/RS_GCF_041680145.1/contigs.tsv	500a483b0a335f3b6315f8ded6c11734eb240c85f4b3054a0d20bc9b38ca45e6	442
data/benchmarks/set_F/annotations/RS_GCF_041680145.1/genes.tsv	79351299e6c7d80494194dd878ec73f3a12729272096a264ffea7b3d444630fd	75982
data/benchmarks/set_F/annotations/RS_GCF_041680365.1/contigs.tsv	ee7d8bb849c3ed2817417d7f39fbcc15937a95a2e4951704634d706ddfba8bb7	653
data/benchmarks/set_F/annotations/RS_GCF_041680365.1/genes.tsv	8b70f737f953ec967561764a5fa40c6db2bcbafbf77690f127dc5190eae350e6	74889
data/benchmarks/set_F/annotations/RS_GCF_041735355.1/contigs.tsv	e709e4f9cd443d6d0b27b1e8bfc984d1e96bc1643108b3409bb9d7f48db37888	454
data/benchmarks/set_F/annotations/RS_GCF_041735355.1/genes.tsv	f81b69768ad22fe868f826d4db56d2f320d947983429f3d807e3520a977873b5	73256
data/benchmarks/set_F/annotations/RS_GCF_041764985.1/contigs.tsv	abefa7edd15b77bb4abb2c6af1b256f6c81672978b4106cc2dec47bc99becb53	56
data/benchmarks/set_F/annotations/RS_GCF_041764985.1/genes.tsv	f2cf9bdeb371e2a1d2ae60e48a2e1de58421425293d10f65d5ed563061393601	152338
data/benchmarks/set_F/annotations/RS_GCF_041806315.1/contigs.tsv	83eb37aae8b28e7f9c5d5fa8d6ba45d88616a6f293611516716c64f76c4284f1	71
data/benchmarks/set_F/annotations/RS_GCF_041806315.1/genes.tsv	22f5cd5596116d2d0cbf655a820695c2d5ef0b924b42c5e349f2eb4e952dd500	400896
data/benchmarks/set_F/annotations/RS_GCF_041821025.1/contigs.tsv	dc9fadc30b0f9da0a6e5819f0c3c5875a154197c3fd81e793dfbdebdbb099e1c	658
data/benchmarks/set_F/annotations/RS_GCF_041821025.1/genes.tsv	c1f5d21bb209c6a976e00c8cb6d6385cb1fedbfaf0166cc3c0f3186e8233ea39	212854
data/benchmarks/set_F/annotations/RS_GCF_900004795.1/contigs.tsv	705a5cc1345d4cdff08ea153161307c0d3d2f35a49332f3bf6e8b08eafef9123	1161
data/benchmarks/set_F/annotations/RS_GCF_900004795.1/genes.tsv	64bc57657ccb02bfe7660c8cafdaae2b2c5561bd4210f66b2f555521b0f8c4d0	314793
data/benchmarks/set_F/annotations/RS_GCF_900014345.1/contigs.tsv	10e2d49503875c72044c649c33a14056f687977b6bb2f2f3cfa2cabd63ba5ff8	1193
data/benchmarks/set_F/annotations/RS_GCF_900014345.1/genes.tsv	af864159a0fb4a6f74695ef400d059458e4105d73297ac77a239f93121b8a7c5	311525
data/benchmarks/set_F/annotations/RS_GCF_900022305.1/contigs.tsv	114d6d4b64dfc6302cbe7d5ab9577be7c194c9065f397634fa775fdcdade4828	737
data/benchmarks/set_F/annotations/RS_GCF_900022305.1/genes.tsv	242f1cee5ec206bd95c8e5d87aecfbed910aeb32c8fba08730dd5f65d0bb55f4	115753
data/benchmarks/set_F/annotations/RS_GCF_900037645.1/contigs.tsv	488b78151b58fd795467c04ddef9271adea41f168782b79c303a1f0f7bac329d	1455
data/benchmarks/set_F/annotations/RS_GCF_900037645.1/genes.tsv	c1fc86e98e3cc144a4c3a6078f103d1b3f47e885b1308039205732860a607d10	145781
data/benchmarks/set_F/annotations/RS_GCF_900041405.1/contigs.tsv	3823c1c9e49eed9620f7f084d87182929180bceac1d147a48622d972c41aad65	305
data/benchmarks/set_F/annotations/RS_GCF_900041405.1/genes.tsv	39b9bf2d10706dedf70b6fe910c4d4dfa548597a7f3880baf6f863b8d8152087	163932
data/benchmarks/set_F/annotations/RS_GCF_900050715.2/contigs.tsv	1375eaa2651851cfc5bca7b7baa59ef12179f6455d2d3be21af682aa59fcc99a	700
data/benchmarks/set_F/annotations/RS_GCF_900050715.2/genes.tsv	c26297baba6f3f56907885193f916dc9600617e31202ebd586676f9a8188c4a7	114449
data/benchmarks/set_F/annotations/RS_GCF_900080345.1/contigs.tsv	a8a3bb1e50ba30498f29708fd44125c7bb2fb33d1a9ec93b0acce725fb504ebc	937
data/benchmarks/set_F/annotations/RS_GCF_900080345.1/genes.tsv	fed55ec9eaea457de71dd5ec3d515ccad2646269325f66fe009e516759daf7f9	148858
data/benchmarks/set_F/annotations/RS_GCF_900088465.1/contigs.tsv	88a0b21f62e9e67e57815d9a349f584646fc6d27576bda5c513f37aa181d368a	755
data/benchmarks/set_F/annotations/RS_GCF_900088465.1/genes.tsv	ed0a67d09d8cdbb96e88b118b14c881184b1fe6bab269cfcd58948f736154ae1	142363
data/benchmarks/set_F/annotations/RS_GCF_900091495.1/contigs.tsv	847a7073659d36888b70ff6f16fb8267b6e0fa416082c19d54d9d663cb85db45	36
data/benchmarks/set_F/annotations/RS_GCF_900091495.1/genes.tsv	3613947a30b83a39bbdb5546c56c6cd24ad38a74202b7f1039436289c93f3721	331882
data/benchmarks/set_F/annotations/RS_GCF_900095935.1/contigs.tsv	da30e9730f06ce8d557d6249aa98a7737e3fa862036819b2df5749a84a5f1b9a	779
data/benchmarks/set_F/annotations/RS_GCF_900095935.1/genes.tsv	8ab40527bb9d03f65633abd958ec6c1a1c165afcada11e95a18ca11e4a29a8d0	208963
data/benchmarks/set_F/annotations/RS_GCF_900096165.1/contigs.tsv	07a50d04dd2b484205a5fa293b358590185c5761198316929294263f4dcdcbb2	1130
data/benchmarks/set_F/annotations/RS_GCF_900096165.1/genes.tsv	184ca7bdd85d65b22ee25bbca19f73da9580d892fa28c66da426c46efef11649	198768
data/benchmarks/set_F/annotations/RS_GCF_900098655.1/contigs.tsv	cc35e51de1612323a22e79f527c178846d39405b8fffbc59522f95ea681434e5	906
data/benchmarks/set_F/annotations/RS_GCF_900098655.1/genes.tsv	c88d6ac6e4541381a35bead90fad405488fe1292388932c5dd765c607a731f5c	141264
data/benchmarks/set_F/annotations/RS_GCF_900101735.1/contigs.tsv	cb60528f23a7eea68fdff2d230156ccf610b5962653c254830ce96b29b8fdea0	977
data/benchmarks/set_F/annotations/RS_GCF_900101735.1/genes.tsv	efe7bf8badfb103413bbe00f06fd187e1c6ebbc6ae34a1af59cc1a018fc647b6	272186
data/benchmarks/set_F/annotations/RS_GCF_900105785.1/contigs.tsv	b60b81ce59c48fd86a54ea4ada83bd17a781884e0832f4e2924db91913041e94	36
data/benchmarks/set_F/annotations/RS_GCF_900105785.1/genes.tsv	f945343cae43187f927f40d93b8980244d5d3c9f0b238a8745a5c00f05d0e743	204524
data/benchmarks/set_F/annotations/RS_GCF_900105955.1/contigs.tsv	2b504f9bd5b6035049a41bf3c1c997b6aafec9502a1bbbf2e766f31ed091f27f	188
data/benchmarks/set_F/annotations/RS_GCF_900105955.1/genes.tsv	822b144ea93538b63272969fc5d98d182e7b6cb25fe8f304f8e68240e7286f5c	337030
data/benchmarks/set_F/annotations/RS_GCF_900110315.1/contigs.tsv	48b4cda79b63f42dcd31f94fd61a7350f5f476ab6dc0e20b9097e24d20d3a936	1006
data/benchmarks/set_F/annotations/RS_GCF_900110315.1/genes.tsv	dc0d4ca07fd111ca214e809db02bbb6f60a1fdaa756f5f333e885c397901bc7e	306823
data/benchmarks/set_F/annotations/RS_GCF_900113605.1/contigs.tsv	717bdae8a8ef718e4661d8161c1774dbde170375cb7b343c4cd071eb3843f30b	1098
data/benchmarks/set_F/annotations/RS_GCF_900113605.1/genes.tsv	990fefbd2c16545bf07e6822d83f330bb41615ee82f0420a9daa9719c012a4c3	220253
data/benchmarks/set_F/annotations/RS_GCF_900113885.1/contigs.tsv	e47f734d776695b05e7b3392b63107542e4c890d9d10a7209628f7554db98399	377
data/benchmarks/set_F/annotations/RS_GCF_900113885.1/genes.tsv	558a63098d7db9e5838e9e7f681dd5462cd7b0bea33e9e4641f08cec7ca66968	163760
data/benchmarks/set_F/annotations/RS_GCF_900114255.1/contigs.tsv	e4364c1b91a076196db6b1c56005ce05129bb44697c34e36c008e275772d971e	2209
data/benchmarks/set_F/annotations/RS_GCF_900114255.1/genes.tsv	80f181b4193fb09a548bcdf5d90a54464fd2cbd24af2f2b23d98c8bb808defa6	333321
data/benchmarks/set_F/annotations/RS_GCF_900129945.1/contigs.tsv	ba0fa6cd1f82ab97c07de071e6278240b5c96a995a90ccda47d261c3e7f6e9e8	1999
data/benchmarks/set_F/annotations/RS_GCF_900129945.1/genes.tsv	f2be8989582f0a47beed7007b9300ab0c089e26cc36f168d8a2adb504b6987b1	217502
data/benchmarks/set_F/annotations/RS_GCF_900131185.1/contigs.tsv	7c51f7c517c19bd015217bd276a1670267c7a3f04c2eaec45e8e06692eddeb9e	383
data/benchmarks/set_F/annotations/RS_GCF_900131185.1/genes.tsv	a6ac8ad7296aabed2ae5abdaaa0cf00576a9742db4a57e2bbdeb5081a629fd33	282988
data/benchmarks/set_F/annotations/RS_GCF_900132595.1/contigs.tsv	13dbf3725c11c673878d8659a59d7c2bd035acf15984a84de420bd0546674943	1098
data/benchmarks/set_F/annotations/RS_GCF_900132595.1/genes.tsv	f0293bcaa4cb69b707408e483d9df236169ade43573de9cfeaf9d41f8d390d46	280517
data/benchmarks/set_F/annotations/RS_GCF_900133755.1/contigs.tsv	4b50e3f1c2abf05247195183c2f710bfe733393c35b499344529cadce4d8df0c	448
data/benchmarks/set_F/annotations/RS_GCF_900133755.1/genes.tsv	cf4d9d832a251e0e3d6e0d028ce306dc6cd65a80dce622cc9ce6d72439ab2afc	303362
data/benchmarks/set_F/annotations/RS_GCF_900134625.1/contigs.tsv	7fb4dafed0ec7c18de7e6ff713cd6ee44b84ca552af161719aced37d3260c3da	589
data/benchmarks/set_F/annotations/RS_GCF_900134625.1/genes.tsv	9b5a3058680bc72623d3d666cb15acad2aa8f80285e2c921695af2056c5b2e90	303732
data/benchmarks/set_F/annotations/RS_GCF_900136585.1/contigs.tsv	3fc1b1d44faddbb3d770830ea7c36726700147b110a01b5f4d2a89047e21c900	690
data/benchmarks/set_F/annotations/RS_GCF_900136585.1/genes.tsv	cae98efb0cc9f26f91b6fb9c28cf333f62973e54892f192029f41004c498b1d7	280173
data/benchmarks/set_F/annotations/RS_GCF_900137695.1/contigs.tsv	ce6d13f3050da15cc82b0008a2603d055f57f82a946a7b1a4a058cdaa61703b5	409
data/benchmarks/set_F/annotations/RS_GCF_900137695.1/genes.tsv	f2a67fac49bb2e4485f80814bc6a8b1d26d7f3352a4cd1a3621af6a1a84fc67c	272883
data/benchmarks/set_F/annotations/RS_GCF_900140055.1/contigs.tsv	bac2472095250ea574c0169e2f4c7e028042ff4f0a910de6b12c52377ba0f695	256
data/benchmarks/set_F/annotations/RS_GCF_900140055.1/genes.tsv	ca53c499b834b0e620cf7fb620f7d012fc695500c758e7ed2084fb8913cc07dd	270386
data/benchmarks/set_F/annotations/RS_GCF_900142575.1/contigs.tsv	8a5974e2a569ad49e58f7424a0eba0ae28b4677dad593c2d2ce288bc46d679ae	1917
data/benchmarks/set_F/annotations/RS_GCF_900142575.1/genes.tsv	3f2d198fc979346e58795e0ffa5aa132633ad9fff664a1a7ce1e37c4a48a3060	381832
data/benchmarks/set_F/annotations/RS_GCF_900146805.1/contigs.tsv	70214bfbf22309d4f6c78bff495823493a0679623aa95a77f281f3a826d20f4b	1550
data/benchmarks/set_F/annotations/RS_GCF_900146805.1/genes.tsv	f4f346da9cfd9fcc5b3fe5772bd959320e1e18615ad820d4b2a8c9cf46053d9c	312248
data/benchmarks/set_F/annotations/RS_GCF_900157085.1/contigs.tsv	5f936faef7deec43cd76761bc3643596bfed02d4aa9e904030a23541bde93e42	1128
data/benchmarks/set_F/annotations/RS_GCF_900157085.1/genes.tsv	a324f56a2a50e7da9489f72615455e0eadb13250e43deb5d5eb20864da1fd993	123302
data/benchmarks/set_F/annotations/RS_GCF_900164675.1/contigs.tsv	2c7423675d60f3a152d30f2e73c2254051e4be9dfbecda3302bc3fe7e1726289	1224
data/benchmarks/set_F/annotations/RS_GCF_900164675.1/genes.tsv	f60393def06d8d16aba92d6c9a330084732e9cfdcb148cf5e1f604ee5b599823	235745
data/benchmarks/set_F/annotations/RS_GCF_900165065.1/contigs.tsv	51a5306a99cc1b68dcb1477cc3be660014033e52f20263791d196b9d94b892ce	618
