# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
48908500e74dca5d556db7c3bca145ef00cb33acddcf1eda237013218b73e122  results/real_data/zymo/per_pair_results.tsv
daad2fc1138077bcad3f8d6905a59e8e9786f2cf2934e879e549821e7ab2411c  results/real_data/zymo/predictions.tsv
119a0cfc38dd47ed5826fefb0d860a80ee7f1a9ae58b0e49b754824f4d9afcc1  results/real_data/zymo/predictions_merge_report.json
34f1c634c9e3be347740aa0f1ade0d3f4750572b820a4b4a79289f9add1aa7fa  results/real_data/zymo/zymo_truth.tsv
4435463c2259072df0f237096292cd03bba788ba4f2a910b17e187dcb3d0da2b  results/real_data/zymo/zymo_truth_summary.json
28bad1906283d5d5a1e30a198e47536ed983907b45818d289e3829aa887dfb1d  results/release_verification/RELEASE_VERIFICATION_REPORT.md
2a01b93f53f1894d4dd3697f4d0895cf9921af2736ae9558ad1234c913ca6397  results/release_verification/container_tag_facts.md
509c989eb609d7f015cb5404417e20533efd5407dabfe6dce4202bcf8ed78856  results/release_verification/github_check.json
28d6a34abb85d7b3d518eb53e5ac6fd0e804cbda38a447c660011c6d9091542c  results/release_verification/magicc_data_before_state.json
b9823f01d708f48be3fa66a1e2ba954658711c85444e1f4d11d445994e798797  results/release_verification/output_digests.tsv
bb7825cea40ddbc1dca159172b451ef714d66edc9c1ba705e2ce1af104805ee5  results/release_verification/predictions_25genomes_canonical.tsv
0d2a9f549733f0e0fea96de5f25019da68e57d215c8331b9b52e0fa2a02b50c9  results/release_verification/pypi_check.json
2423dd112bf1785ff2e3cc97c494948e34355e7e4b3ccec13452e4543b8020da  results/release_verification/test_set_manifest.tsv
8f237e7f658b04d4cfee0cb739f77f411a3b6dc6cca4cc8b33fffe153307a29b  results/release_verification/worktree_check.json
d0510d656e9d51c9285f52ce7c881335f458b4612f858ddf9357613434b0c01d  results/reproducibility/DETERMINISM.md
91fdcce21b47c7adc16f8633cb03d224f3a1344a5bc854e4178fce5eef1a444d  results/reproducibility/REPRODUCIBILITY.md
96b37c5921059ebcec7d75a0ce0533be1e633752a14e7c452750fc70ad8ed541  results/reproducibility/determinism_report.json
125e9fb55629e9f7c3b11844ccaabfed6f0a51b5dc56769d98166bfd4d47020e  results/reproducibility/workflow/HEADLINE_REPRODUCTION.md
1a35b207deaeea1c49818b56d3393d86e9d727a3a67621d6434bc9427a0706c6  results/reproducibility/workflow/checks/inputs_verified.json
3745908c188838c192f2671bffaaa7c68e01f2d00f180ced90c85dc1326600f9  results/reproducibility/workflow/logs/predict_set_A_v2.log
871a481e0bb14e640a20ce715417fd2f3d1aeb328e67ca5cccb6440c275a3087  results/reproducibility/workflow/logs/predict_set_B_v2.log
5e25047d1b7c934751ecad87306078c8465948feae2a4c81cd47d9854b207bde  results/reproducibility/workflow/logs/predict_set_C_clean.log
a34286c6b21ab60d17cf6b77c1b0048fa68ceaf46be3176215b46ea4f846a94f  results/reproducibility/workflow/logs/predict_set_D_clean.log
4308d8590b170e1f286bc9d7f159d3375298430358417ea2d8362ce0aa5e4d5c  results/reproducibility/workflow/logs/predict_set_E.log
d1348ad3a114bbf5d9c77c01de6be459059006e297e6a863f70197ab6101c39d  results/reproducibility/workflow/metrics/pooled_leakage_free.json
5fdb95d7f1745718df8080299dba7bae81bca09f684fe007cae7937f4ba44007  results/reproducibility/workflow/metrics/set_A_v2.json
b56e620323be2149bf1cee549d8ec06dd62087eebc139528c004cbb40b17fe08  results/reproducibility/workflow/metrics/set_B_v2.json
afb80b543640e0eda2e4705341be3409acdf0c447551bd8ebc8e65e03344da1b  results/reproducibility/workflow/metrics/set_C_clean.json
ba813468d4945415750d653d86de2a28a0475d52379f7f0e20417553e6e21476  results/reproducibility/workflow/metrics/set_D_clean.json
b1557b625be3d95368ac44b6d4f4a13501d538e007ed76cb1bee20b3ae457957  results/reproducibility/workflow/metrics/set_E.json
5a658a3d35b46da3826b6195a4dc37d706f6ccaa821be709d8a121d481935cef  results/reproducibility/workflow/predictions/set_A_v2.inputs.txt
2a7078c0b78537a0c5909735f5e523d1ba34854ac6d019e814ced4a13ed6768b  results/reproducibility/workflow/predictions/set_A_v2.tsv
7ad3e1eabefcc9849be678df2ae26fdf8ad875216aa40e5f5da46eff430b74ea  results/reproducibility/workflow/predictions/set_B_v2.inputs.txt
1dd32138b7726aeffc9349a8e37cf11551f01ee2a7f9c645cbd4b3a57f1fe589  results/reproducibility/workflow/predictions/set_B_v2.tsv
68fbbc69e4e20f650842e509c2ca123cfc7712da670a3d7633dbfc2d79389358  results/reproducibility/workflow/predictions/set_C_clean.inputs.txt
70c3ea278524276b2de2f9cbdddaa80f20418283412920ad49cc0882674d98fa  results/reproducibility/workflow/predictions/set_C_clean.tsv
bc7acdc02e8175d760b05ade936335375ec2d45673c889cf73354e275c432955  results/reproducibility/workflow/predictions/set_D_clean.inputs.txt
591a747d192d78adf2fc49b2dc2a6eb6b1f0375af0bdfe3f95bbf63b864540ee  results/reproducibility/workflow/predictions/set_D_clean.tsv
c93f9cfe7c5067abf240eeb16f7bec71c75a5b69e36c595843b3cc72bd741497  results/reproducibility/workflow/predictions/set_E.inputs.txt
a518490a4afec71bf7598c4bd9b931a2c35c354ea7beb7f470a08ffd5619877b  results/reproducibility/workflow/predictions/set_E.tsv
3c7651724cedaeecc6b5cde3f019d1de29bfff9d97b90bfac3dccf59584838ba  results/reproducibility/workflow/reproduction_summary.json
752f225a5e2c90a928b4d71e77f9c2168adbf9c9ce101c46caa7c819b77c5338  results/set_F/OPERATIONAL_DEFINITIONS.md
6dfa4be4120788bd49c8a4f225c79db99a4a1a6313dc5ad09c3379836df24fd2  results/set_F/figures/captions.md
0bc7390fd468d8ed04a6cf4a4bfebd86490283a462e7094ec776c89cdacab767  results/set_F/figures/fig_setF_bias_vs_distance.pdf
ce4448ebfc78f0bf92f9a61b63b24f189442275bc9e5e98ac5dd06bc20aab500  results/set_F/figures/fig_setF_bias_vs_distance.png
09eca1c00bb19bf984d4d0aecd55295d8ec8dff7bf9cb1cb533a83f20d674287  results/set_F/figures/fig_setF_contamination_mae_heatmap.pdf
968aab77b750de8e820af9b86a89bb76df5fee41ace9f2fdec41611b27edc147  results/set_F/figures/fig_setF_contamination_mae_heatmap.png
78307866731d7840c9a3bd3a66d7fa8120fe29d76bb21f5f24caf238d66f8ffb  results/set_F/figures/fig_setF_signed_completeness_error_heatmap.pdf
0131e4632d7504290e059fa941ae3b8ba5121490391445a72f93f5010c51146f  results/set_F/figures/fig_setF_signed_completeness_error_heatmap.png
26f0a0f5c105c3e72a983a3243f4120c51e7f1614a7ac421baa5ef12a4856b54  results/set_F/figures/fig_setF_signed_contamination_error_heatmap.pdf
b118b5b888c9eee6702973ec1e478397c3c65534d14ac24329648061d4909b8d  results/set_F/figures/fig_setF_signed_contamination_error_heatmap.png
c21003fc4578883eda35d08e799123a2e9bc44d01964c09d8c64217f39e01ca3  results/set_F/heatmap_ramp_cvd_check.tsv
dbc9f95cde106221c00b180446ae31ff04f8c6b9f28df95b628f9515d40bd58f  results/set_F/palette_cvd_check.tsv
69c881621be4d5cf7fa9510a1d3549759ccb0a5015161f0ca1037b669bc36c27  results/set_F/set_F_attribution.tsv
e049b58e88bc028f627f46cfc5ed0e8538810a1a7a9af758743cfb292f2c872f  results/set_F/set_F_cells_sensitivity_no_shortfall.tsv
5c14649ae113157590b3a5c15cb3e3c52e59b61dee4b04b1a30afb9c450945cb  results/set_F/set_F_cells_type_x_distance.tsv
11e1179c2401249b10adaa87b83f421926dce386a6747ec32b918564d2567efd  results/set_F/set_F_distance_characterization.tsv
1c79422df90ab57a35215021f2d84509b1c7bc895695336dd9ff928de2d0aa9d  results/set_F/set_F_distance_summary.tsv
a07dd366097b69b74d2756f83bb63dff7743098a386b5699af51e2c902d561a2  results/set_F/set_F_long_predictions.tsv
7c2443693b5563f58713f426ef3566c5680f910685f55edbc524682f33d757db  results/set_F/set_F_marginals.tsv
3726860103e83f74e0e27908740fc4b9adcafaaf9eb1508dccb8ec9062ddfded  results/set_F/set_F_marker_duplication_validation.tsv
dc0afa7408e3b57b39ff3ecdb369dec7b1b04be7ab74e91fad5e6540db32b860  results/set_F/set_F_merge_verification.json
dad30aeb27294a238084c513f66877f5db8dde1be4475e4ab9ff36fc1b6d3a49  results/set_F/set_F_paired_comparisons.tsv
b4e396a18199bf441cb4ff75e82626f9c64bcd0d3dfd626491fa54f1efd590d0  results/set_F/set_F_summary.json
bb427000baa01664ddc477dd8753e1a6794c8b141ebe2a42fd888a1b8eb7458b  results/set_G/WS6_error_robustness_report.md
37ecb2fe3eb9b1959a3b1b0ba52a1dd8bfc5484b8930135bbacf0521cf401eb4  results/set_G/figures/captions.md
fe1a35fc4af9ffa23ca11e01cfe65fc559a9d17f4a3f31cd66a68e515fb68d28  results/set_G/figures/fig_ws6.1_substitution_degradation.pdf
1a20d496a6b0f843f0668f318ce8fb442583d66776c6bdded9ad5e1beb7d30b2  results/set_G/figures/fig_ws6.1_substitution_degradation.png
497ed7d8ba5b46d93f625da91ca92cd5c3873e245d80ab3aa2fa6af9a331050d  results/set_G/figures/fig_ws6.2_comp_mae_all_error_types.pdf
ff97b575d7e5cde4c4b20e43c7dc1991cf1493a8b1f38b9b4e57f2e6c18a38da  results/set_G/figures/fig_ws6.2_comp_mae_all_error_types.png
0b91a66373cacb788ec84ce08427c953a3771e0b54c9727c759945af3094f7ef  results/set_G/figures/fig_ws6.3_cont_mae_all_error_types.pdf
5b3d697aed096d098b5e1bf46b3e4f1d470e2c25d56ce08252463ae020084ba9  results/set_G/figures/fig_ws6.3_cont_mae_all_error_types.png
9a7d7cb81ee45ebfca8552330a4d61cb06c8ab02b797f51040dd4373b3943fb2  results/set_G/figures/fig_ws6.4_comp_bias_all_error_types.pdf
6efa26d16cfc9ff88bc4d9c95074d38f0d015304d5b611c9694f5202d5331d38  results/set_G/figures/fig_ws6.4_comp_bias_all_error_types.png
5fd28ccbda88a2c3b9b374da77214f94ecab49eceab465e95287b8a8387fb579  results/set_G/figures/fig_ws6.5_cont_bias_all_error_types.pdf
bc35a90b73c53746da3564f4f8589b854bd13584fc830cda274cf27d7174db9b  results/set_G/figures/fig_ws6.5_cont_bias_all_error_types.png
1f60e03d9d84b14b822246c85daadce6f297b1cec29126d9d7f91278320b3dfd  results/set_G/figures/fig_ws6.6_mimag_agreement.pdf
1857f74aa1a009ebceb54d856a90d956b7156375182b5bff8067b8aee4796c91  results/set_G/figures/fig_ws6.6_mimag_agreement.png
1a6a88bb4736bd4586f22f4da885b79dafb315ef9a570abe140bf62ad63dcb50  results/set_G/figures/fig_ws6.7_paired_comp_degradation.pdf
28a1d9ad310744d6609b9dd03fb7ba37083f851b6bafb7e70f394da5a59acc3b  results/set_G/figures/fig_ws6.7_paired_comp_degradation.png
5193e5912d0539bb5366c61ba00e013ba2d9f398f5954c1377719fc57eba84b4  results/set_G/figures/fig_ws6.8_paired_cont_degradation.pdf
50a90355bd256cd8ff51c0183d75778452675585fb8adb56674ff33e6a703897  results/set_G/figures/fig_ws6.8_paired_cont_degradation.png
467fb65bf59ec9981d20696e676845c2412de9844b9068c9af5c072650f34dae  results/set_G/figures/fig_ws6.9_mechanism.pdf
b2c88e4b2064769580dbf4459a33771e9cddd29ce513112c5ab466203ffae4d5  results/set_G/figures/fig_ws6.9_mechanism.png
e74eed8cd64a02c40d507a461369466a4641f362fe117787f82485142a89dc11  results/set_G/figures/fig_ws6_palette_cvd_check.pdf
152846daa92a3ee85899cf1bef04b39adc0bfb37aa9a16954aa17c0a3d0cb59e  results/set_G/figures/fig_ws6_palette_cvd_check.png
dbc9f95cde106221c00b180446ae31ff04f8c6b9f28df95b628f9515d40bd58f  results/set_G/palette_cvd_check.tsv
5e36313457126a166965f9acb842e19c48c876c525559082b9c1ee34ae901f79  results/set_G/set_G_boundary.tsv
dc3069ebdb93de2dbe4d65bc62573422c4b520af56a51acc389936c7568df8c7  results/set_G/set_G_crossover.tsv
d8d46c2035f87d2516b254931ebc8e174493bc846b8f6e5d16012cf7e7b3929f  results/set_G/set_G_curves.tsv
430760c1fd9640879953e85388655167af9c532cb114921477f5c2649cdb3782  results/set_G/set_G_duplication_accounting_sensitivity.tsv
3944d3b85727d5cbb73f8e5c705cadaa69d59d390552b4c0081e8a89e1e2688b  results/set_G/set_G_head_to_head.tsv
0d54754a72767ad1e968adcd80091e94045390998b613fe716aed0fa4611a5bd  results/set_G/set_G_kmer_perturbation.tsv
56bbc5b899c82915d01c806f265673f4e8af87cd8605eab1de21d5b09a489500  results/set_G/set_G_kmer_perturbation_summary.tsv
b462c000cdcb96dc44dc16be99e6249a047c75c6ce434348babb79b49ad16b92  results/set_G/set_G_long_predictions.tsv
0bac11c91aa0b21d51802b792603b38882a3f966679dc0df298e671cc0940cc9  results/set_G/set_G_orf_disruption.tsv
71a6ae511af9f89ef3542625f93bd163534ad658db55fc02be8949901e8e3f98  results/set_G/set_G_paired_degradation.tsv
b7cf62a0870354002d4727330d2c6a860ac8ae5d7f0bbdb0fefe5b4d0cf4335b  results/set_G/set_G_real_world_context.tsv
335f9f6428276207cfd69b32a84c7f94fb91db6b18a3defce1488d34d9d63598  results/set_G/set_G_stratified.tsv
5767d5706d6da9fc768e34e135469df94f3b1da822e0590e0f398510a3a36fd6  results/set_G/set_G_summary.json
8855622afa7df04f4c7ebbdcd8bae0ac199628123f6a25d33cc44e423f89c4cc  results/speed/WS8_REPORT.md
995e05cc6689b7155fa0a135d9f3c14b24da7682c4c877f88e2c8a9083989969  results/speed/cold_start_forensics.tsv
f5632adfa8b0bc223a8bd38e345aca2ce33d191f6b68b396fca13bb3a3917cbe  results/speed/cold_vs_warm.tsv
f109c12efc0bd96169e0557cae0247d0a944c8def6f56011536557f20b8d936d  results/speed/cold_vs_warm_corrected.tsv
c63673f3575968b52111fd210e6b08caaba8cb124a737ce9d29990544b9f0482  results/speed/env_footprint.json
14cf2998a5498d2ef998a779c1688db8d31152615596f1132a8a3a174ffabc84  results/speed/figures/palette_cvd_report.tsv
7149b541475431a625d7dda25dc2f1e693fb4add24c8975295fac6fe4cdd21cd  results/speed/figures/ws8_fig1_wallclock_vs_threads.pdf
7270ab16830666a27d68958f3b9749682c84a42c9116c6e08e19ed1edcf6545d  results/speed/figures/ws8_fig1_wallclock_vs_threads.png
8fa08bc36b81ea4f2fb2fdb180faa4212e354348806371b95204b4fe1e0d4b14  results/speed/figures/ws8_fig2_peak_rss.pdf
39b6cd9b3b74580f2a3f7bdbae2c38c43c8a111230beea71d65bef8c39a6095f  results/speed/figures/ws8_fig2_peak_rss.png
816c540b54b29335735250de09ec1139f5dd7dad70cdc7115b02804e4326a80b  results/speed/figures/ws8_fig3_reconciliation.pdf
30e42aa9e04b56985330ae21f859c593528a140f668a2b5272aa0605c78beb45  results/speed/figures/ws8_fig3_reconciliation.png
2a06700ea15b803f515216e8c19c9f442bcfa8ee6a5463bba5dc176844781251  results/speed/fixed_variable_costs.tsv
07dd7d55bf30b7321c2477e2e9dbd8811b90f4b620a4ecbadb615cad234db63d  results/speed/inputs/input_manifest.json
8eb9a3415d1cca4299715e32e032287764ae4eb95b1ee9be81ac18a37ef3a32a  results/speed/inputs/set_E_100.txt
5779c6c2b973147f0502a537b4bc8947173ac8eda58f7ff4300d9e81090beea5  results/speed/inputs/set_E_full.txt
8afcddf486e16694ddc653fde11509b446cfd50cc03f1349627473ffbabd3ce3  results/speed/magicc_phase_breakdown.tsv
86d30ebed39c9805fa6585495ee7dd7afc5b39807db81fdfcb9757d20767f429  results/speed/matched_thread_runs.tsv
42ce9714dd5a1fb853ad466f559cf2c5a2f24ef77951ff0e5f8fd73ff5722127  results/speed/matched_thread_summary.tsv
2270d2e1e2a3de6ba2b4edc6d87468ab578b470782dd5248f81283d8af249bbf  results/speed/matched_thread_table.md
054290ae768fa5f5a36f52f6d0445dcc6bd47e669328e7a551a5940c5fcba255  results/speed/outlier_investigation.json
b16d6593486373241695385260b6fd6a2da123bd63663701d7223ede82a97625  results/speed/reconciliation_40s_vs_97.5s.json
561e95697e5411b01ea9a2e06a59816555682545c36b0c325bdfae11e656a5b2  results/speed/reconciliation_per_set_internal_timers.tsv
3ec15baca1700b9c58dc8c7ea21cf93c70407efabca92dd63ac907d1a480a82f  results/speed/run_plan.tsv
70985387550e21183b03334fa23bfc98d01cf75232c2f0761278a46bfa3891ca  results/speed/runs/checkm2__t16__set_E_100__warm__r1.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t16__set_E_100__warm__r1.result.tsv
ffeb763bc0339ede917b18947411d9758821078a8806a02e756b83e6ff8208c9  results/speed/runs/checkm2__t16__set_E_100__warm__r1.stdout.txt
abc2b4786ff855729e213b34cba5963df7531049a9d966416348b18bc513f7ee  results/speed/runs/checkm2__t16__set_E_100__warm__r1.time.txt
8631f81ad7aadc7f6efe32770ec8bb3aab92b75c6756680cde686ffa4cff70e7  results/speed/runs/checkm2__t16__set_E_100__warm__r2.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t16__set_E_100__warm__r2.result.tsv
64bfbf5803735367cd0dd929b56d7285e674c352e7deb35eaad81e03d045665f  results/speed/runs/checkm2__t16__set_E_100__warm__r2.stdout.txt
420c784fd26e7cfc4d747cf30ccc8bd2463a609f446873dfd1d489945f82dacc  results/speed/runs/checkm2__t16__set_E_100__warm__r2.time.txt
bb19bb63ebd534166a9be3e64c71965576a9957bacab04a33dbfb91bad98c102  results/speed/runs/checkm2__t16__set_E_100__warm__r3.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t16__set_E_100__warm__r3.result.tsv
87de251d99988b006a4f0a04e6934aa04d0181915b8f9478fbc1f2f5e4989b0b  results/speed/runs/checkm2__t16__set_E_100__warm__r3.stdout.txt
8cb21973f40e85cc6bf181494d0d46e7f072633eac453b97c31e05b25d799be2  results/speed/runs/checkm2__t16__set_E_100__warm__r3.time.txt
0057f4f7f7109665bc1033c789f5f7e031dd570ad91fa8b512dc9bd5331d6663  results/speed/runs/checkm2__t1__set_E_100__warm__r1.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t1__set_E_100__warm__r1.result.tsv
5e817fc85f561eef452f433f1e1472c7b5e2a9486abd81a8d5354fe8717f30e8  results/speed/runs/checkm2__t1__set_E_100__warm__r1.stdout.txt
3c62ef2f82a902a5bdc22283743df1f63cac84c19904cf61439312a755d8d43b  results/speed/runs/checkm2__t1__set_E_100__warm__r1.time.txt
27506624ce0f37a002ebb6a84070d5dabd89fede0286e4a4d789e1a8203a4424  results/speed/runs/checkm2__t1__set_E_100__warm__r2.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t1__set_E_100__warm__r2.result.tsv
18a2798bdc880c29a1dff701d9d8b86aa9a8031041892bc85c704b6201859f3e  results/speed/runs/checkm2__t1__set_E_100__warm__r2.stdout.txt
d64e9232ec0be5c0f38b162b141e570b5fc52d332a98c12d4de7c4c890b02140  results/speed/runs/checkm2__t1__set_E_100__warm__r2.time.txt
f200ff68a1b46ed5a74055958531f1410cb4bc10154fd5a90af84a42db02271b  results/speed/runs/checkm2__t1__set_E_100__warm__r3.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t1__set_E_100__warm__r3.result.tsv
ff88226d8d438365de95d21928587c0480e9fbe18b4c3617b0ea5f6fc4ea6e6c  results/speed/runs/checkm2__t1__set_E_100__warm__r3.stdout.txt
e9adf66941cc320da4843fd16ebba6642535c8e43bcf9f8447388b6707b6e6f2  results/speed/runs/checkm2__t1__set_E_100__warm__r3.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/checkm2__t32__set_E_100__cold__r1.evict.txt
20ab004a8651dc3ee784a693adfed8cc5c65fb3ae17bf4ebbb7d8aefabe0e59b  results/speed/runs/checkm2__t32__set_E_100__cold__r1.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t32__set_E_100__cold__r1.result.tsv
c4f2d065ddacf9e5a954b046f7c455a8c867639e45e97937f72a16b6d852b8c9  results/speed/runs/checkm2__t32__set_E_100__cold__r1.stdout.txt
9cdc88bc4b914ac1a58f80af90464cb3fe761291d4d9e9b7355cd7fd17d3cd12  results/speed/runs/checkm2__t32__set_E_100__cold__r1.time.txt
822eb251cfe1ed2f3398aaf202282e0ab01daec8121035c4c9daca7e3e76b4a4  results/speed/runs/checkm2__t32__set_E_100__warm__r1.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t32__set_E_100__warm__r1.result.tsv
2106eb6260c3fde9572045756b4fa98c384059bc8e8c95951a6b918c8274849c  results/speed/runs/checkm2__t32__set_E_100__warm__r1.stdout.txt
241e050175d2298acf9665a65b9069fecdda8132301932d06038a8f5ca1451b4  results/speed/runs/checkm2__t32__set_E_100__warm__r1.time.txt
aa2923128fbe922cb5e29cfd7113c1ea729fa49d941ffcb8dff994eef5023159  results/speed/runs/checkm2__t32__set_E_100__warm__r2.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t32__set_E_100__warm__r2.result.tsv
1e79cca99a01c1b1845e709a214f61a37c075751afd22affc1277da9aeac2a23  results/speed/runs/checkm2__t32__set_E_100__warm__r2.stdout.txt
45e53b6536b378fa3c9c74754302c6570cdc8645a7cdb4a320909c74cb92dc60  results/speed/runs/checkm2__t32__set_E_100__warm__r2.time.txt
b62ee1bdc74d0d0eebaf404112db84244312a0c5b7b85e82d5e3214d41e493e9  results/speed/runs/checkm2__t32__set_E_100__warm__r3.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t32__set_E_100__warm__r3.result.tsv
0c1e3aebc2ddcddd2ba7dee98bbf6fa95fba66d5fd60c4d117f61a9949836bb9  results/speed/runs/checkm2__t32__set_E_100__warm__r3.stdout.txt
e54abb74949971b76232b533ea5da8498d22ba5179050ca58359461a6a1bcda0  results/speed/runs/checkm2__t32__set_E_100__warm__r3.time.txt
aa240a7aae5a992c1d1b54e8a72af8d2551c1aeb4d4c6b49bb55c90376c09bac  results/speed/runs/checkm2__t32__set_E_full__warm__r1.json
45ff11b1bc3b4aa15ae825aaab5a0677609c6c0ea83754e87a833ab86e258921  results/speed/runs/checkm2__t32__set_E_full__warm__r1.result.tsv
a20c73ab1570a764c1a18e6142acd261fdd2db4d7ad322778cc1ab70334ef238  results/speed/runs/checkm2__t32__set_E_full__warm__r1.stdout.txt
af73cc341f0b5981e93bcea2233e1d9499a0d6fae7c8647e4c37c677a1906596  results/speed/runs/checkm2__t32__set_E_full__warm__r1.time.txt
254a3df9be19e56b7748c009dcdf4ab0b580a2b9fe5249759538eb691bdf1d12  results/speed/runs/checkm2__t8__set_E_100__warm__r1.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t8__set_E_100__warm__r1.result.tsv
32a9b7ee4267183795a5aebbb105fbaebe894c4316dcde0322be50093718bf91  results/speed/runs/checkm2__t8__set_E_100__warm__r1.stdout.txt
3556f5abb14be1167900c9c6e829da6912cf61fa7910d128c6f3189c018042af  results/speed/runs/checkm2__t8__set_E_100__warm__r1.time.txt
aef278113378cbd517937c5d162f4930e31ff7746e9fca5925d12febf4bfb604  results/speed/runs/checkm2__t8__set_E_100__warm__r2.json
3e935d5bccde808b722490c07c2e709d62979ab605381e8ebdd3f8664369b27d  results/speed/runs/checkm2__t8__set_E_100__warm__r2.result.tsv
